name,cr,type,size,ac,hp,align
aarakocra,0.25,humanoid (aarakocra),Medium,12,13,neutral good
abjurer,9,humanoid (any race),Medium,12,84,any alignment
aboleth,10,aberration,Large,17,135,lawful evil
abominable-yeti,9,monstrosity,Huge,15,137,chaotic evil
acererak,23,undead,Medium,21,285,neutral evil
acolyte,0.25,humanoid (any race),Medium,10,9,any alignment
adult-black-dragon,14,dragon,Huge,19,195,chaotic evil
adult-blue-dracolich,17,undead,Huge,19,225,lawful evil
adult-blue-dragon,16,dragon,Huge,19,225,lawful evil
adult-brass-dragon,13,dragon,Huge,18,172,chaotic good
adult-bronze-dragon,15,dragon,Huge,19,212,lawful good
adult-copper-dragon,14,dragon,Huge,18,184,chaotic good
adult-gold-dragon,17,dragon,Huge,19,256,lawful good
adult-green-dragon,15,dragon,Huge,19,207,lawful evil
adult-kruthik,2,monstrosity,Medium,18,39,unaligned
adult-oblex,5,ooze,Medium,14,75,lawful evil
adult-red-dragon,17,dragon,Huge,19,256,chaotic evil
adult-silver-dragon,16,dragon,Huge,19,243,lawful good
adult-white-dragon,13,dragon,Huge,18,200,chaotic evil
air-elemental,5,elemental,Large,15,90,neutral
air-elemental-myrmidon,7,elemental,Medium,18,117,neutral
albino-dwarf-warrior,0.25,humanoid (dwarf),Medium,13,30,any alignment
aldani,1,monstrosity,Medium,0,0,lawful neutral
alhoon,10,undead,Medium,15,120,any evil alignment
alkilith,11,fiend (demon),Medium,17,157,chaotic evil
allip,5,undead,Medium,13,40,neutral evil
allosaurus,2,beast,Large,13,51,unaligned
ambush-drake,0.5,dragon,Medium,13,22,unaligned
amnizu,18,fiend (devil),Medium,21,202,lawful evil
ancient-black-dragon,21,dragon,Gargantuan,22,367,chaotic evil
ancient-blue-dragon,23,dragon,Gargantuan,22,481,lawful evil
ancient-brass-dragon,20,dragon,Gargantuan,20,297,chaotic good
ancient-bronze-dragon,22,dragon,Gargantuan,22,444,lawful good
ancient-copper-dragon,21,dragon,Gargantuan,21,350,chaotic good
ancient-gold-dragon,24,dragon,Gargantuan,22,546,lawful good
ancient-green-dragon,22,dragon,Gargantuan,21,385,lawful evil
ancient-red-dragon,24,dragon,Gargantuan,22,546,chaotic evil
ancient-shadow,1,undead,Medium,13,32,chaotic evil
ancient-silver-dragon,23,dragon,Gargantuan,22,487,lawful good
ancient-white-dragon,20,dragon,Gargantuan,20,333,chaotic evil
androsphinx,17,monstrosity,Large,17,199,lawful neutral
animated-armor,1,construct,Medium,18,33,unaligned
